year,state,marijuana,cocaine,tobacco,alcohol_abuse,mental,depression
2016,Alabama,386,49,1169,169,680,245
2016,Alaska,134,12,173,40,105,39
2016,Arizona,696,118,1230,304,902,310
2016,Arkansas,274,30,773,123,468,181
2016,California,5296,790,5540,2088,5072,1786
2016,Colorado,1057,111,967,293,832,316
2016,Connecticut,461,76,680,207,500,190
2016,Delaware,105,15,180,49,129,48
2016,District of Columbia,143,20,130,49,103,40
2016,Florida,2275,283,3583,980,2769,979
2016,Georgia,1048,160,2083,377,1341,508
2016,Hawaii,151,23,212,58,165,57
2016,Idaho,158,17,286,75,262,92
2016,Illinois,1320,186,2439,601,1526,545
2016,Indiana,733,73,1578,294,988,381
2016,Iowa,254,31,722,167,418,158
2016,Kansas,265,29,583,120,387,154
2016,Kentucky,470,60,1260,198,737,252
2016,Louisiana,429,65,1170,249,599,225
2016,Maine,228,21,279,65,187,76
2016,Maryland,779,90,1107,299,758,307
2016,Massachusetts,1088,164,1194,439,1034,400
2016,Michigan,1317,121,2249,483,1320,521
2016,Minnesota,592,81,1083,263,759,292
2016,Mississippi,231,31,751,111,385,133
2016,Missouri,668,65,1494,294,828,321
2016,Montana,160,16,251,63,164,62
2016,Nebraska,176,22,409,91,258,98
2016,Nevada,319,45,570,129,404,162
2016,New Hampshire,202,32,280,69,204,84
2016,New Jersey,907,145,1454,365,1062,421
2016,New Mexico,272,32,430,120,298,104
2016,New York,2491,398,3695,1018,2692,1026
2016,North Carolina,996,157,2175,389,1440,536
2016,North Dakota,61,8,179,43,97,39
2016,Ohio,1344,161,2883,591,1741,693
2016,Oklahoma,357,45,988,174,545,216
2016,Oregon,783,86,785,244,714,249
2016,Pennsylvania,1415,202,2924,609,1861,677
2016,Rhode Island,184,25,219,62,160,60
2016,South Carolina,448,69,1148,236,677,243
2016,South Dakota,83,8,203,51,113,43
2016,Tennessee,709,94,1682,279,986,355
2016,Texas,2264,316,5157,1139,3196,1132
2016,Utah,229,31,367,102,464,162
2016,Vermont,118,16,152,37,104,38
2016,Virginia,768,103,1653,396,1261,501
2016,Washington,1140,117,1203,345,1139,422
2016,West Virginia,179,24,597,70,300,118
2016,Wisconsin,592,67,1236,348,817,298
2016,Wyoming,51,7,138,32,85,33
2015,Alabama,389,50,1233,188,691,250
2015,Alaska,127,12,183,43,94,35
2015,Arizona,734,128,1260,373,925,342
2015,Arkansas,284,26,834,120,438,172
2015,California,4936,699,5809,2122,4997,1731
2015,Colorado,1033,123,1116,335,794,294
2015,Connecticut,479,74,669,211,483,188
2015,Delaware,103,17,208,46,133,46
2015,District of Columbia,134,18,141,47,97,36
2015,Florida,2152,325,3869,1009,2630,933
2015,Georgia,1052,143,2160,455,1299,479
2015,Hawaii,147,22,222,62,168,60
2015,Idaho,152,14,294,81,243,85
2015,Illinois,1339,194,2570,649,1570,581
2015,Indiana,760,68,1688,325,1014,389
2015,Iowa,235,27,699,165,402,151
2015,Kansas,292,28,584,141,372,149
2015,Kentucky,449,58,1262,206,707,252
2015,Louisiana,427,66,1183,251,634,235
2015,Maine,227,21,282,61,203,83
2015,Maryland,757,75,1190,329,756,274
2015,Massachusetts,1058,142,1203,388,1008,387
2015,Michigan,1266,104,2279,474,1373,499
2015,Minnesota,579,69,1153,289,777,304
2015,Mississippi,212,25,776,126,394,129
2015,Missouri,683,68,1554,310,823,303
2015,Montana,133,13,236,60,157,54
2015,Nebraska,166,21,421,106,253,100
2015,Nevada,309,35,590,149,387,150
2015,New Hampshire,199,35,286,82,227,91
2015,New Jersey,894,129,1563,431,1107,443
2015,New Mexico,253,33,414,117,309,102
2015,New York,2519,425,3880,1073,2638,999
2015,North Carolina,975,148,2127,437,1459,560
2015,North Dakota,61,7,186,43,94,36
2015,Ohio,1179,140,2937,629,1778,682
2015,Oklahoma,358,35,1018,196,548,195
2015,Oregon,659,73,764,235,666,233
2015,Pennsylvania,1339,175,2876,699,1803,683
2015,Rhode Island,170,23,212,63,170,59
2015,South Carolina,507,66,1151,240,644,238
2015,South Dakota,75,7,195,51,110,38
2015,Tennessee,606,83,1572,290,988,347
2015,Texas,2213,310,5070,1305,3127,1112
2015,Utah,211,20,358,111,417,143
2015,Vermont,111,15,149,38,101,40
2015,Virginia,796,85,1727,397,1203,498
2015,Washington,1037,109,1310,337,1062,405
2015,West Virginia,174,24,587,86,301,119
2015,Wisconsin,584,77,1228,355,824,288
2015,Wyoming,52,5,149,31,85,33
2014,Alabama,404,50,1275,233,712,250
2014,Alaska,114,9,170,39,94,34
2014,Arizona,752,124,1217,418,920,362
2014,Arkansas,277,23,868,128,441,161
2014,California,4633,683,5882,2127,5241,1819
2014,Colorado,909,112,1128,329,710,250
2014,Connecticut,427,66,645,206,454,167
2014,Delaware,109,14,222,48,136,49
2014,District of Columbia,121,19,152,55,102,37
2014,Florida,1990,331,4063,1008,2463,894
2014,Georgia,963,118,2103,506,1365,491
2014,Hawaii,144,18,235,78,178,61
2014,Idaho,152,13,325,88,244,86
2014,Illinois,1305,184,2718,661,1587,574
2014,Indiana,700,66,1620,364,993,380
2014,Iowa,251,33,709,160,392,158
2014,Kansas,259,32,644,174,371,145
2014,Kentucky,398,57,1242,202,663,224
2014,Louisiana,425,62,1123,228,678,210
2014,Maine,224,16,301,65,217,87
2014,Maryland,670,67,1086,331,735,281
2014,Massachusetts,989,134,1233,383,1056,394
2014,Michigan,1304,87,2386,510,1441,501
2014,Minnesota,553,56,1196,286,806,299
2014,Mississippi,229,24,822,141,422,155
2014,Missouri,639,57,1665,320,862,312
2014,Montana,120,10,244,65,154,51
2014,Nebraska,158,18,428,115,251,98
2014,Nevada,304,37,619,158,392,132
2014,New Hampshire,194,28,278,87,217,82
2014,New Jersey,844,99,1613,486,1106,440
2014,New Mexico,267,37,450,118,309,96
2014,New York,2372,380,3901,1101,2684,963
2014,North Carolina,986,117,2087,501,1429,542
2014,North Dakota,62,8,181,47,89,34
2014,Ohio,1122,134,3019,646,1777,643
2014,Oklahoma,338,30,1069,200,540,178
2014,Oregon,649,67,852,233,692,252
2014,Pennsylvania,1265,165,2957,717,1731,653
2014,Rhode Island,170,18,218,69,178,63
2014,South Carolina,460,45,1147,235,636,210
2014,South Dakota,62,6,194,53,104,33
2014,Tennessee,560,60,1598,293,1005,344
2014,Texas,2043,283,5092,1396,3229,1181
2014,Utah,224,25,403,124,417,159
2014,Vermont,108,12,141,39,102,40
2014,Virginia,891,108,1883,484,1124,435
2014,Washington,1105,112,1410,383,1049,385
2014,West Virginia,172,19,585,100,305,105
2014,Wisconsin,572,88,1336,376,807,296
2014,Wyoming,51,6,151,36,83,31
2013,Alabama,389,48,1266,248,703,229
2013,Alaska,114,9,174,41,96,38
2013,Arizona,699,120,1278,388,892,339
2013,Arkansas,235,32,808,135,449,160
