,state,year,gun_deaths,population,gun_deaths_norm
27,Alabama,2000,294.0,4452173,6.603516979236881
26,Alabama,2001,302.0,4467634,6.759730094273613
25,Alabama,2002,292.0,4480089,6.517727661213873
24,Alabama,2003,322.0,4503491,7.1500087376659565
23,Alabama,2004,262.0,4530729,5.782733860268403
22,Alabama,2005,319.0,4569805,6.9806042052122566
21,Alabama,2006,333.0,4628981,7.193807881259396
20,Alabama,2007,378.0,4672840,8.08929901301992
19,Alabama,2008,349.0,4718206,7.39687923757462
18,Alabama,2009,317.0,4757938,6.662550037432181
17,Alabama,2010,283.0,4779736,5.920829100184613
16,Alabama,2011,292.0,4798649,6.085046020244448
15,Alabama,2012,305.0,4813946,6.335758647895094
14,Alabama,2013,317.0,4827660,6.566328200411793
714,Alabama,2014,325.0,4840037,6.714824700720263
765,Alabama,2015,385.0,4850858,7.93674026326889
816,Alabama,2016,488.0,4860545,10.04002637564306
867,Alabama,2017,544.0,4874747,11.159553511187351
13,Alaska,2000,16.0,627963,2.54792081699081
12,Alaska,2001,25.0,633714,3.944997270061889
11,Alaska,2002,26.0,642337,4.047719499265962
10,Alaska,2003,32.0,648414,4.935118612491402
9,Alaska,2004,20.0,659286,3.0335848175147055
8,Alaska,2005,24.0,666946,3.5984922317548946
7,Alaska,2006,28.0,675302,4.146293065917175
6,Alaska,2007,25.0,680300,3.6748493311774215
5,Alaska,2008,15.0,687455,2.181961001083707
4,Alaska,2009,17.0,698895,2.4324111633364094
3,Alaska,2010,30.0,710231,4.223977832564335
2,Alaska,2011,19.0,722259,2.630635270726983
1,Alaska,2012,17.0,730825,2.3261382683953067
0,Alaska,2013,19.0,736760,2.5788587871219937
715,Alaska,2014,29.0,736759,3.9361582281315877
766,Alaska,2015,70.0,737979,9.485364759701834
817,Alaska,2016,88.0,741522,11.867483365294623
868,Alaska,2017,69.0,739795,9.32690812995492
41,Arizona,2000,274.0,5160586,5.3094745441699835
40,Arizona,2001,332.0,5273477,6.295656546904443
39,Arizona,2002,355.0,5396255,6.578636480299764
38,Arizona,2003,324.0,5510364,5.879829354285851
37,Arizona,2004,342.0,5652404,6.05052292794358
36,Arizona,2005,377.0,5839077,6.456499888595407
35,Arizona,2006,387.0,6029141,6.418824837568072
34,Arizona,2007,354.0,6167681,5.739596454485891
33,Arizona,2008,333.0,6280362,5.302242131902588
32,Arizona,2009,228.0,6343154,3.5944263689640827
31,Arizona,2010,271.0,6392017,4.23966331754124
30,Arizona,2011,259.0,6465488,4.005884783948249
29,Arizona,2012,254.0,6544211,3.881292947308698
28,Arizona,2013,251.0,6616124,3.7937620274347945
716,Arizona,2014,220.0,6706435,3.2804314065520654
767,Arizona,2015,215.0,6802262,3.1607133038980266
818,Arizona,2016,277.0,6908642,4.009471036420761
869,Arizona,2017,289.0,7016270,4.118997701057685
55,Arkansas,2000,140.0,2678588,5.226634331222271
54,Arkansas,2001,110.0,2691571,4.08683255986931
53,Arkansas,2002,146.0,2705927,5.395563147121115
52,Arkansas,2003,123.0,2724816,4.514066270896824
51,Arkansas,2004,141.0,2749686,5.1278582354494295
50,Arkansas,2005,154.0,2781097,5.537383269983032
49,Arkansas,2006,155.0,2821761,5.493023682728622
48,Arkansas,2007,153.0,2848650,5.3709651940392815
47,Arkansas,2008,145.0,2874554,5.044260779237405
46,Arkansas,2009,157.0,2896843,5.4196930934814205
45,Arkansas,2010,132.0,2915918,4.52687627018318
44,Arkansas,2011,145.0,2938640,4.934255301772248
43,Arkansas,2012,166.0,2949208,5.628629788065135
42,Arkansas,2013,152.0,2956780,5.140727412928929
717,Arkansas,2014,169.0,2964800,5.700215866162979
768,Arkansas,2015,155.0,2975626,5.20898795749197
819,Arkansas,2016,190.0,2988231,6.358276853429336
870,Arkansas,2017,216.0,3004279,7.189745027009808
69,California,2000,1483.0,33987977,4.363307648466398
68,California,2001,1589.0,34479458,4.608541120338956
67,California,2002,1810.0,34871843,5.1904340129083515
66,California,2003,1782.0,35253159,5.054866146889134
65,California,2004,1808.0,35574576,5.082281233654056
64,California,2005,1878.0,35827943,5.241718733336156
63,California,2006,1883.0,36021202,5.22747686209916
62,California,2007,1701.0,36250311,4.692373535774631
61,California,2008,1569.0,36604337,4.2863773219004075
60,California,2009,1460.0,36961229,3.9500851013368634
59,California,2010,1342.0,37253956,3.602301994451274
58,California,2011,1314.0,37672654,3.4879411469125587
57,California,2012,1362.0,38019006,3.582418751295076
56,California,2013,1312.0,38347383,3.4213547245192717
718,California,2014,1320.0,38701278,3.410740079436137
769,California,2015,1204.0,39032444,3.084613405196969
820,California,2016,1265.0,39296476,3.219118172326699
871,California,2017,1423.0,39536653,3.5991918688716518
83,Colorado,2000,84.0,4326921,1.9413342651737806
82,Colorado,2001,98.0,4425687,2.2143454790182857
81,Colorado,2002,116.0,4490406,2.583285342127193
80,Colorado,2003,117.0,4528732,2.583504610120449
79,Colorado,2004,131.0,4575013,2.8633798417621983
78,Colorado,2005,115.0,4631888,2.4827888757241108
77,Colorado,2006,104.0,4720423,2.203192383394454
76,Colorado,2007,91.0,4803868,1.8943068377399213
75,Colorado,2008,109.0,4889730,2.2291619373666847
74,Colorado,2009,108.0,4972195,2.172078930934929
73,Colorado,2010,97.0,5029196,1.9287377147361129
72,Colorado,2011,101.0,5116411,1.9740400057774876
71,Colorado,2012,115.0,5186330,2.2173675797722088
70,Colorado,2013,106.0,5262556,2.0142303473825267
719,Colorado,2014,149.0,5342311,2.7890551486051636
770,Colorado,2015,176.0,5440445,3.235029487477587
821,Colorado,2016,207.0,5530105,3.7431477340846153
872,Colorado,2017,199.0,5607154,3.5490375331228643
97,Connecticut,2000,61.0,3411777,1.787924591788971
96,Connecticut,2001,72.0,3432835,2.0973918058980408
95,Connecticut,2002,57.0,3458749,1.6479946940353287
94,Connecticut,2003,56.0,3484336,1.6071928769211694
93,Connecticut,2004,64.0,3496094,1.8306143942353954
92,Connecticut,2005,66.0,3506956,1.8819739968223155
91,Connecticut,2006,92.0,3517460,2.6155237017620667
90,Connecticut,2007,67.0,3527270,1.8994860047572204
89,Connecticut,2008,87.0,3545579,2.453760020577739
88,Connecticut,2009,78.0,3561807,2.189899677326705
87,Connecticut,2010,98.0,3574097,2.7419513236490225
86,Connecticut,2011,96.0,3591927,2.672660106956517
85,Connecticut,2012,114.0,3597705,3.1686867044407476
84,Connecticut,2013,66.0,3602470,1.832076325410066
720,Connecticut,2014,75.0,3600188,2.083224542718325
771,Connecticut,2015,90.0,3593862,2.504269779974857
822,Connecticut,2016,68.0,3587685,1.8953726428044826
873,Connecticut,2017,89.0,3588184,2.4803633258495106
111,Delaware,2000,9.0,786373,1.1444950424289744
110,Delaware,2001,19.0,795699,2.3878376119613067
109,Delaware,2002,28.0,806169,3.4732171542195247
108,Delaware,2003,18.0,818003,2.2004809273315624
107,Delaware,2004,27.0,830803,3.2498678988881844
106,Delaware,2005,33.0,845150,3.9046323137904513
105,Delaware,2006,34.0,859268,3.956856300944525
104,Delaware,2007,30.0,871749,3.441357546725032
103,Delaware,2008,54.0,883874,6.109468091605817
102,Delaware,2009,36.0,891730,4.037096430533905
101,Delaware,2010,45.0,897934,5.011504186276497
